gt_norm,n_samples,e_rep_min,e_rep_max,e_rep_median,e_rep_range,kept
7b2m,8,6.604955061169224,104.92262122963284,20.584463591886298,98.31766616846362,True
7b2p,8,10.199873329189764,218.8474173995334,40.995015265118,208.64754407034366,True
7b2q,8,61.469192941447666,401.4698347631656,215.64411351615075,340.0006418217179,True
7b5g,8,9.956427263769262,107.37669227426643,49.43912664247633,97.42026501049718,True
7dv4,8,45.356780584897194,270.06098000555295,100.61666861110243,224.70419942065575,True
7nbb,8,68.33587770058519,178.78545265222544,129.4012519406591,110.44957495164026,True
7nll,8,3.031515948120179,12.105156639587227,3.5955186994409294,9.073640691467048,True
7nvl,8,6.708425304607334,248.654039754069,34.206297186433,241.94561444946166,True
7nvm,8,1.8073026784825992,339.96141115462086,53.528096171543055,338.1541084761383,True
7nvn,8,8.887877871125239,179.04621963422613,89.52850968591572,170.1583417631009,True
7nxx,8,4.744868213558222,124.5912616417843,23.705861639052404,119.84639342822608,True
7pa5,8,18.932045589095182,103.32343415539881,50.75477561974057,84.39138856630363,True
7paf,8,11.619761041950955,82.036674211222,16.86912500645025,70.41691316927106,True
7pqg,8,33.88978152541829,217.36978900240172,97.36089373857587,183.48000747698342,True
7q3q,8,3.0139393238239807,70.85116082320889,6.507229444132154,67.83722149938491,True
7q3r,8,31.80444395146439,131.3136600830959,100.54647651864587,99.5092161316315,True
7qbd,8,20.15757235807537,184.8051606768627,67.0222993959885,164.6475883187873,True
7qbe,8,24.316729160234885,174.09900742915278,95.07796398941002,149.78227826891788,True
7qbg,8,23.081527869251765,123.98584448983428,72.84839544278739,100.9043166205825,True
7qiv,8,23.619096172813997,360.31058355555336,102.04951923030018,336.69148738273935,True
7qne,8,23.982349249297737,132.9544125130878,88.22771212100008,108.97206326379005,True
7r24,8,35.2983899485687,243.59704023476152,119.47851648001273,208.2986502861928,True
7r4i,8,122.09432538316527,288.91879548945553,204.16070922852225,166.82447010629028,True
7r4q,8,6.863966792126969,105.85173193402444,71.47443752861456,98.98776514189747,True
7r4r,8,139.35602209237987,336.0911802638663,256.63765620498975,196.73515817148643,True
7r73,8,40.030853573637316,309.75669800975686,133.28619685763476,269.72584443611953,True
7rby,8,138.77062623022417,534.9678967150924,402.38789537507654,396.1972704848682,True
7ri1,8,27.72349218965851,175.86578833890206,76.78831034037285,148.14229614924355,True
7ri2,8,68.950480042279,577.5988907227594,217.88445033384878,508.6484106804804,True
7s2r,8,10.186774786544618,26.685366170920048,12.596154415466696,16.49859138437543,True
7s2s,8,3.3117764273446335,79.24277090900642,12.90826985739755,75.93099448166178,True
7s7r,8,17.827455699690653,164.40165393140492,72.50170737147259,146.57419823171426,True
7sai,8,2.4895189210678965,71.37638543383989,9.218238362101982,68.88686651277199,True
7saj,8,1.6723869159302611,1.7960424062758906,1.6724376475752898,0.1236554903456295,False
7sp6,8,43.83202313176879,233.128926633218,120.00539820722588,189.2969035014492,True
7spa,8,75.89679681970973,235.4306560699285,125.87916173339312,159.53385925021877,True
7tpr,8,37.47112910357749,213.74028708888906,130.79291679569332,176.26915798531158,True
7ubx,8,43.433660826995244,183.34164861716667,143.03533151772046,139.90798779017143,True
7uby,8,1.8390773133418328,43.06073346018051,7.417887275510033,41.221656146838676,True
7uia,8,15.300487827879572,104.6188081361739,54.411994169851624,89.31832030829432,True
